Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
namaste-motherboards,Namaste Motherboards,"<meta charset=""utf-8"">""<meta charset=""utf-8""><span data-mce-fragment=""1"">A busy calendar and a busy mind will destroy your ability to create anything great."" - Naval Ravikant</span>",storegurus,Painting,"",true,Color,White,Size,S (4-6),,,,0.0,shopify,9,deny,manual,18.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample49_1.png?v=1629646528,1,Namaste Motherboards,false,,,,,,,,,,,,,,,,,lb,,,active
namaste-motherboards,,,,,,,,White,,M (6-8),,,,0.0,shopify,9,deny,manual,18.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample51_1.png?v=1629646533,2,Namaste Motherboards,,,,,,,,,,,,,,,,,,lb,,,
namaste-motherboards,,,,,,,,White,,L (8-12),,,,0.0,shopify,9,deny,manual,18.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample50_1.png?v=1629646538,3,Namaste Motherboards,,,,,,,,,,,,,,,,,,lb,,,
namaste-motherboards,,,,,,,,White,,XL (12-15),,,,0.0,shopify,9,deny,manual,18.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
namaste-motherboards,,,,,,,,Black,,S (4-6),,,,0.0,shopify,9,deny,manual,18.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
namaste-motherboards,,,,,,,,Black,,M (6-8),,,,0.0,shopify,9,deny,manual,18.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
namaste-motherboards,,,,,,,,Black,,L (8-12),,,,0.0,shopify,9,deny,manual,18.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
namaste-motherboards,,,,,,,,Black,,XL (12-15),,,,0.0,shopify,9,deny,manual,18.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
futurecyborg,Future Cyborg,"<meta charset=""utf-8""><span data-mce-fragment=""1"">""No one is going to value you more than you value yourself."" - Naval Ravikant</span><br>",storegurus,Painting,"",true,Color,White,Size,S,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample44.png?v=1629646475,1,Future Cyborg,false,,,,,,,,,,,,,,,,,lb,,,active
futurecyborg,,,,,,,,White,,M,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample48.png?v=1629646481,2,Future Cyborg,,,,,,,,,,,,,,,,,,lb,,,
futurecyborg,,,,,,,,White,,L,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample47.png?v=1629646486,3,Future Cyborg,,,,,,,,,,,,,,,,,,lb,,,
futurecyborg,,,,,,,,White,,XL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
futurecyborg,,,,,,,,White,,XXL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
futurecyborg,,,,,,,,Black,,S,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
futurecyborg,,,,,,,,Black,,M,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
futurecyborg,,,,,,,,Black,,L,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
futurecyborg,,,,,,,,Black,,XL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
futurecyborg,,,,,,,,Black,,XXL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
plan-for-the-best,Plan For The Best,"<meta charset=""utf-8"">""The greatest superpower is the ability to change yourself."" - Naval Ravikant",storegurus,Painting,"",true,Color,Grey,Size,S,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample53.png?v=1629646569,1,Plan For The Best,false,,,,,,,,,,,,,,,,,lb,,,active
plan-for-the-best,,,,,,,,Grey,,M,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample54.png?v=1629646572,2,Plan For The Best,,,,,,,,,,,,,,,,,,lb,,,
plan-for-the-best,,,,,,,,Grey,,L,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample55.png?v=1629646576,3,Plan For The Best,,,,,,,,,,,,,,,,,,lb,,,
plan-for-the-best,,,,,,,,Grey,,XL,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
plan-for-the-best,,,,,,,,Grey,,XXL,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
plan-for-the-best,,,,,,,,Black,,S,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
plan-for-the-best,,,,,,,,Black,,M,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
plan-for-the-best,,,,,,,,Black,,L,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
plan-for-the-best,,,,,,,,Black,,XL,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
plan-for-the-best,,,,,,,,Black,,XXL,,,,0.0,shopify,9,deny,manual,75.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
